"organism","ID_link","CSPA category","UP_Protein_name","UP_entry_name","CD","ENTREZ_gene_ID","ENTREZ gene symbol","protein probability","count detection in different cell types","Phobius TM predicted yes/no","# predicted TM domains","GPI","UniProt Cell surface"
"Human","Q9UKX5","1 - high confidence","Integrin alpha-11","ITA11_HUMAN","no",22801,"ITGA11","1",4,1,1,0,"yes"
"Human","Q9UM44","1 - high confidence","HERV-H LTR-associating protein 2","HHLA2_HUMAN","no",11148,"HHLA2","1",2,1,1,0,"yes"
"Human","Q9UN70","1 - high confidence","Protocadherin gamma-C3","PCDGK_HUMAN","no",5098,"PCDHGC3","1",21,1,1,0,"yes"
"Human","Q9UQC9","1 - high confidence","Calcium-activated chloride channel regulator 2","CLCA2_HUMAN","no",9635,"CLCA2","1",2,1,1,0,"yes"
"Human","Q9Y4D7","1 - high confidence","Plexin-D1","PLXD1_HUMAN","no",23129,"PLXND1","1",25,1,1,0,"yes"
"Human","Q9Y639","1 - high confidence","Neuroplastin","NPTN_HUMAN","no",27020,"NPTN","1",46,1,1,0,"yes"
"Human","Q9Y6N8","1 - high confidence","Cadherin-10","CAD10_HUMAN","no",1008,"CDH10","1",4,1,1,0,"yes"
"Human","Q8IZP9","1 - high confidence","G-protein coupled receptor 64","GPR64_HUMAN","no",10149,"GPR64","0,9999",3,1,8,0,"yes"
"Human","P18465","1 - high confidence","HLA class I histocompatibility antigen, B-57 alpha chain","1B57_HUMAN","no",3106,"HLA-B","0,9999",5,1,1,0,"yes"
"Human","Q04826","1 - high confidence","HLA class I histocompatibility antigen, B-40 alpha chain","1B40_HUMAN","no",3106,"HLA-B","0,9999",2,1,1,0,"yes"
"Human","Q99500","1 - high confidence","Sphingosine 1-phosphate receptor 3","S1PR3_HUMAN","no",1903,"S1PR3","0,9998",7,1,7,0,"yes"
"Human","P30490","1 - high confidence","HLA class I histocompatibility antigen, B-52 alpha chain","1B52_HUMAN","no",3106,"HLA-B","0,9995",1,1,1,0,"yes"
"Human","P13761","1 - high confidence","HLA class II histocompatibility antigen, DRB1-7 beta chain","2B17_HUMAN","no",3123,"HLA-DRB1","0,9993",2,1,1,0,"yes"
"Human","Q9UMF0","1 - high confidence","Intercellular adhesion molecule 5","ICAM5_HUMAN","no",7087,"ICAM5","0,9991",29,1,1,0,"yes"
"Human","Q29960","1 - high confidence","HLA class I histocompatibility antigen, Cw-16 alpha chain","1C16_HUMAN","no",3107,"HLA-C","0,9989",1,1,1,0,"yes"
"Human","Q5VUB5","1 - high confidence","Protein FAM171A1","F1711_HUMAN","no",221061,"FAM171A1","0,9977",15,1,1,0,"yes"
"Human","P50052","1 - high confidence","Type-2 angiotensin II receptor","AGTR2_HUMAN","no",186,"AGTR2","0,9972",2,1,7,0,"yes"
"Human","P23468","1 - high confidence","Receptor-type tyrosine-protein phosphatase delta","PTPRD_HUMAN","no",5789,"PTPRD","0,9972",2,1,1,0,"yes"
"Human","Q4KMG0","1 - high confidence","Cell adhesion molecule-related/down-regulated by oncogenes","CDON_HUMAN","no",50937,"CDON","0,9972",1,1,1,0,"yes"
"Human","Q86WC4","1 - high confidence","Osteopetrosis-associated transmembrane protein 1","OSTM1_HUMAN","no",28962,"OSTM1","0,9972",7,1,1,0,"yes"
"Human","O14495","1 - high confidence","Lipid phosphate phosphohydrolase 3","LPP3_HUMAN","no",8613,"PPAP2B","0,997",1,1,5,0,"yes"
"Human","O95980","1 - high confidence","Reversion-inducing cysteine-rich protein with Kazal motifs","RECK_HUMAN","no",8434,"RECK","0,9969",4,1,1,1,"yes"
"Human","Q8TDW7","1 - high confidence","Protocadherin Fat 3","FAT3_HUMAN","no",120114,"FAT3","0,9969",4,1,1,0,"yes"
"Human","O75051","1 - high confidence","Plexin-A2","PLXA2_HUMAN","no",5362,"PLXNA2","0,9967",5,1,1,0,"yes"
"Human","Q8N386","1 - high confidence","Leucine-rich repeat-containing protein 25","LRC25_HUMAN","no",126364,"LRRC25","0,9967",2,1,1,0,"yes"
"Human","Q7Z4F1","1 - high confidence","Low-density lipoprotein receptor-related protein 10","LRP10_HUMAN","no",26020,"LRP10","0,9964",8,1,1,0,"yes"
"Human","Q9Y5G0","1 - high confidence","Protocadherin gamma-B5","PCDGH_HUMAN","no",56101,"PCDHGB5","0,9963",3,1,1,0,"yes"
"Human","O60279","1 - high confidence","Sushi domain-containing protein 5","SUSD5_HUMAN","no",26032,"SUSD5","0,9962",7,1,1,0,"yes"
"Human","O43184","1 - high confidence","Disintegrin and metalloproteinase domain-containing protein 12","ADA12_HUMAN","no",8038,"ADAM12","0,9957",2,1,1,0,"yes"
"Human","Q16880","1 - high confidence","2-hydroxyacylsphingosine 1-beta-galactosyltransferase","CGT_HUMAN","no",7368,"UGT8","0,9957",4,1,1,0,"yes"
"Human","Q8NFM7","1 - high confidence","Interleukin-17 receptor D","I17RD_HUMAN","no",54756,"IL17RD","0,9957",4,1,1,0,"yes"
"Human","Q969W9","1 - high confidence","Transmembrane prostate androgen-induced protein","PMEPA_HUMAN","no",56937,"PMEPA1","0,9957",1,1,1,0,"yes"
"Human","Q9H013","1 - high confidence","Disintegrin and metalloproteinase domain-containing protein 19","ADA19_HUMAN","no",8728,"ADAM19","0,9957",1,1,1,0,"yes"
"Human","Q9Y5F6","1 - high confidence","Protocadherin gamma-C5","PCDGM_HUMAN","no",56097,"PCDHGC5","0,9957",2,1,1,0,"yes"
"Human","P41595","1 - high confidence","5-hydroxytryptamine receptor 2B","5HT2B_HUMAN","no",3357,"HTR2B","0,9956",2,1,7,0,"yes"
"Human","Q16585","1 - high confidence","Beta-sarcoglycan","SGCB_HUMAN","no",6443,"SGCB","0,9956",14,1,1,0,"yes"
"Human","Q92956","1 - high confidence","Tumor necrosis factor receptor superfamily member 14","TNR14_HUMAN","no",8764,"TNFRSF14","0,9956",1,1,1,0,"yes"
"Human","Q8N766","1 - high confidence","Uncharacterized protein KIAA0090","K0090_HUMAN","no",23065,"KIAA0090","0,9952",28,1,1,0,"yes"
"Human","Q9UHP7","1 - high confidence","C-type lectin domain family 2 member D","CLC2D_HUMAN","no",29121,"CLEC2D","0,9952",10,1,1,0,"yes"
"Human","P30542","1 - high confidence","Adenosine receptor A1","AA1R_HUMAN","no",134,"ADORA1","0,9946",6,1,7,0,"yes"
"Human","Q99788","1 - high confidence","Chemokine receptor-like 1","CML1_HUMAN","no",1240,"CMKLR1","0,9946",1,1,7,0,"yes"
"Human","Q12836","1 - high confidence","Zona pellucida sperm-binding protein 4","ZP4_HUMAN","no",57829,"ZP4","0,9946",1,1,1,0,"yes"
"Human","Q9HB29","1 - high confidence","Interleukin-1 receptor-like 2","ILRL2_HUMAN","no",8808,"IL1RL2","0,9946",2,1,1,0,"yes"
"Human","Q9Y5I2","1 - high confidence","Protocadherin alpha-10","PCDAA_HUMAN","no",56139,"PCDHA10","0,9946",1,1,1,0,"yes"
"Human","O95977","1 - high confidence","Sphingosine 1-phosphate receptor 4","S1PR4_HUMAN","no",8698,"S1PR4","0,9945",10,1,7,0,"yes"
"Human","P05538","1 - high confidence","HLA class II histocompatibility antigen, DQ beta 2 chain","DQB2_HUMAN","no",3120,"HLA-DQB2","0,9945",11,1,1,0,"yes"
"Human","P98164","1 - high confidence","Low-density lipoprotein receptor-related protein 2","LRP2_HUMAN","no",4036,"LRP2","0,9945",2,1,1,0,"yes"
"Human","Q7Z3B1","1 - high confidence","Neuronal growth regulator 1","NEGR1_HUMAN","no",257194,"NEGR1","0,9945",8,1,1,1,"yes"
"Human","Q9Y219","1 - high confidence","Protein jagged-2","JAG2_HUMAN","no",3714,"JAG2","0,9945",5,1,1,0,"yes"
"Human","Q8WY21","1 - high confidence","VPS10 domain-containing receptor SorCS1","SORC1_HUMAN","no",114815,"SORCS1","0,9944",7,1,1,0,"yes"
"Human","P08913","1 - high confidence","Alpha-2A adrenergic receptor","ADA2A_HUMAN","no",150,"ADRA2A","0,9942",1,1,7,0,"yes"
"Human","P35414","1 - high confidence","Apelin receptor","APJ_HUMAN","no",187,"APLNR","0,9942",2,1,7,0,"yes"
"Human","Q687X5","1 - high confidence","Metalloreductase STEAP4","STEA4_HUMAN","no",79689,"STEAP4","0,9942",5,1,6,0,"yes"
"Human","Q9NZR2","1 - high confidence","Low-density lipoprotein receptor-related protein 1B","LRP1B_HUMAN","no",53353,"LRP1B","0,9941",1,1,1,0,"yes"
"Human","P78348","1 - high confidence","Amiloride-sensitive cation channel 2, neuronal","ACCN2_HUMAN","no",41,"ACCN2","0,994",1,1,1,0,"yes"
"Human","Q5VU97","1 - high confidence","VWFA and cache domain-containing protein 1","CAHD1_HUMAN","no",57685,"CACHD1","0,994",3,1,1,0,"yes"
"Human","Q96GX1","1 - high confidence","Tectonic-2","TECT2_HUMAN","no",79867,"TCTN2","0,994",3,1,1,0,"yes"
"Human","O94911","1 - high confidence","ATP-binding cassette sub-family A member 8","ABCA8_HUMAN","no",10351,"ABCA8","0,9936",7,1,14,0,"yes"
"Human","P32241","1 - high confidence","Vasoactive intestinal polypeptide receptor 1","VIPR1_HUMAN","no",7433,"VIPR1","0,9934",4,1,7,0,"yes"
"Human","Q93038","1 - high confidence","Tumor necrosis factor receptor superfamily member 25","TNR25_HUMAN","no",8718,"TNFRSF25","0,9934",1,1,1,0,"yes"
"Human","Q7RTT9","1 - high confidence","Equilibrative nucleoside transporter 4","S29A4_HUMAN","no",222962,"SLC29A4","0,9933",1,1,10,0,"yes"
"Human","Q9H8M5","1 - high confidence","Metal transporter CNNM2","CNNM2_HUMAN","no",54805,"CNNM2","0,9933",13,1,4,0,"yes"
"Human","O60245","1 - high confidence","Protocadherin-7","PCDH7_HUMAN","no",5099,"PCDH7","0,9933",19,1,1,0,"yes"
"Human","O75509","1 - high confidence","Tumor necrosis factor receptor superfamily member 21","TNR21_HUMAN","no",27242,"TNFRSF21","0,9933",4,1,1,0,"yes"
"Human","P52803","1 - high confidence","Ephrin-A5","EFNA5_HUMAN","no",1946,"EFNA5","0,9933",12,1,1,1,"yes"
"Human","Q30201","1 - high confidence","Hereditary hemochromatosis protein","HFE_HUMAN","no",3077,"HFE","0,9933",3,1,1,0,"yes"
"Human","Q86YD3","1 - high confidence","Transmembrane protein 25","TMM25_HUMAN","no",84866,"TMEM25","0,9933",1,1,1,0,"yes"
"Human","Q9NT99","1 - high confidence","Leucine-rich repeat-containing protein 4B","LRC4B_HUMAN","no",94030,"LRRC4B","0,9933",12,1,1,0,"yes"
"Human","Q9C0B5","1 - high confidence","Probable palmitoyltransferase ZDHHC5","ZDHC5_HUMAN","no",25921,"ZDHHC5","0,9928",1,1,4,0,"yes"
"Human","Q15722","1 - high confidence","Leukotriene B4 receptor 1","LT4R1_HUMAN","no",1241,"LTB4R","0,9927",1,1,7,0,"yes"
"Human","Q96RD7","1 - high confidence","Pannexin-1","PANX1_HUMAN","no",24145,"PANX1","0,9926",3,1,4,0,"yes"
"Human","Q9Y561","1 - high confidence","Low-density lipoprotein receptor-related protein 12","LRP12_HUMAN","no",29967,"LRP12","0,9926",1,1,1,0,"yes"
"Human","Q5TF39","1 - high confidence","Sodium-dependent glucose transporter 1","NAGT1_HUMAN","no",91749,"NAGLT1","0,9924",1,1,11,0,"yes"
"Human","P32297","1 - high confidence","Neuronal acetylcholine receptor subunit alpha-3","ACHA3_HUMAN","no",1136,"CHRNA3","0,9924",1,1,4,0,"yes"
"Human","O95754","1 - high confidence","Semaphorin-4F","SEM4F_HUMAN","no",10505,"SEMA4F","0,9924",4,1,1,0,"yes"
"Human","Q95460","1 - high confidence","Major histocompatibility complex class I-related gene protein","HMR1_HUMAN","no",3140,"MR1","0,9921",7,1,1,0,"yes"
"Human","Q8NFJ5","1 - high confidence","Retinoic acid-induced protein 3","RAI3_HUMAN","no",9052,"GPRC5A","0,9919",2,1,7,0,"yes"
"Human","Q9UNW8","1 - high confidence","Probable G-protein coupled receptor 132","GP132_HUMAN","no",29933,"GPR132","0,9918",3,1,7,0,"yes"
"Human","Q96F05","1 - high confidence","Uncharacterized protein C11orf24","CK024_HUMAN","no",53838,"C11orf24","0,9914",1,1,1,0,"yes"
"Human","Q13705","1 - high confidence","Activin receptor type-2B","AVR2B_HUMAN","no",93,"ACVR2B","0,991",1,1,1,0,"yes"
"Human","A6NKC4","1 - high confidence","Putative high affinity immunoglobulin gamma Fc receptor IC","FCGRC_HUMAN","no",100132417,"FCGR1C","0,99",3,1,1,0,"yes"
"Human","O60939","1 - high confidence","Sodium channel subunit beta-2","SCN2B_HUMAN","no",6327,"SCN2B","0,99",1,1,1,0,"yes"
"Human","Q13018","1 - high confidence","Secretory phospholipase A2 receptor","PLA2R_HUMAN","no",22925,"PLA2R1","0,99",1,1,1,0,"yes"
"Human","P25101","1 - high confidence","Endothelin-1 receptor","EDNRA_HUMAN","no",1909,"EDNRA","0,9896",4,1,7,0,"yes"
"Human","Q9ULB4","1 - high confidence","Cadherin-9","CADH9_HUMAN","no",1007,"CDH9","0,9892",1,1,1,0,"yes"
"Human","Q96PE1","1 - high confidence","Probable G-protein coupled receptor 124","GP124_HUMAN","no",25960,"GPR124","0,9888",8,1,7,0,"yes"
"Human","P35590","1 - high confidence","Tyrosine-protein kinase receptor Tie-1","TIE1_HUMAN","no",7075,"TIE1","0,9882",2,1,1,0,"yes"
"Human","P36941","1 - high confidence","Tumor necrosis factor receptor superfamily member 3","TNR3_HUMAN","no",4055,"LTBR","0,9877",26,1,1,0,"yes"
"Human","Q9Y666","1 - high confidence","Solute carrier family 12 member 7","S12A7_HUMAN","no",10723,"SLC12A7","0,9872",1,1,12,0,"yes"
"Human","Q9Y5S1","1 - high confidence","Transient receptor potential cation channel subfamily V member 2","TRPV2_HUMAN","no",51393,"TRPV2","0,9872",1,1,6,0,"yes"
"Human","P55899","1 - high confidence","IgG receptor FcRn large subunit p51","FCGRN_HUMAN","no",2217,"FCGRT","0,9872",3,1,1,0,"yes"
"Human","Q9H3T3","1 - high confidence","Semaphorin-6B","SEM6B_HUMAN","no",10501,"SEMA6B","0,9864",1,1,1,0,"yes"
"Human","P07949","1 - high confidence","Proto-oncogene tyrosine-protein kinase receptor Ret","RET_HUMAN","no",5979,"RET","0,9859",2,1,1,0,"yes"
"Human","P21453","1 - high confidence","Sphingosine 1-phosphate receptor 1","S1PR1_HUMAN","no",1901,"S1PR1","0,9839",7,1,7,0,"yes"
"Human","Q8N8Z6","1 - high confidence","Discoidin, CUB and LCCL domain-containing protein 1","DCBD1_HUMAN","no",285761,"DCBLD1","0,9825",32,1,1,0,"yes"
"Human","P15514","1 - high confidence","Amphiregulin","AREG_HUMAN","no",374,"AREG","0,9814",3,1,1,0,"yes"
"Human","Q6UWI2","1 - high confidence","Prostate androgen-regulated mucin-like protein 1","PARM1_HUMAN","no",25849,"PARM1","0,98",9,1,1,0,"yes"
"Human","P17342","1 - high confidence","Atrial natriuretic peptide receptor 3","ANPRC_HUMAN","no",4883,"NPR3","0,9757",5,1,1,0,"yes"
"Human","P43115","1 - high confidence","Prostaglandin E2 receptor EP3 subtype","PE2R3_HUMAN","no",5733,"PTGER3","0,968",1,1,7,0,"yes"
"Human","Q8J025","1 - high confidence","Protein APCDD1","APCD1_HUMAN","no",147495,"APCDD1","0,9644",3,1,1,0,"yes"
"Human","P09603","1 - high confidence","Macrophage colony-stimulating factor 1","CSF1_HUMAN","no",1435,"CSF1","0,9613",15,1,1,0,"yes"
"Human","Q8N3J6","1 - high confidence","Cell adhesion molecule 2","CADM2_HUMAN","no",253559,"CADM2","0,9556",5,1,1,0,"yes"
"Human","Q86VZ4","1 - high confidence","Low-density lipoprotein receptor-related protein 11","LRP11_HUMAN","no",84918,"LRP11","0,9513",3,1,1,0,"yes"
"Human","Q8IUW5","1 - high confidence","RELT-like protein 1","RELL1_HUMAN","no",768211,"RELL1","0,94",5,1,1,0,"yes"
"Human","P51172","1 - high confidence","Amiloride-sensitive sodium channel subunit delta","SCNND_HUMAN","no",6339,"SCNN1D","0,936",1,1,2,0,"yes"
"Human","Q86XS8","1 - high confidence","Goliath homolog","GOLI_HUMAN","no",55819,"RNF130","0,9217",1,1,2,0,"yes"
"Human","P43119","1 - high confidence","Prostacyclin receptor","PI2R_HUMAN","no",5739,"PTGIR","0,919",3,1,7,0,"yes"
"Human","O94933","1 - high confidence","SLIT and NTRK-like protein 3","SLIK3_HUMAN","no",22865,"SLITRK3","0,9124",1,1,1,0,"yes"
"Human","P56749","1 - high confidence","Claudin-12","CLD12_HUMAN","no",9069,"CLDN12","0,89",1,1,4,0,"yes"
"Human","Q92508","1 - high confidence","Protein FAM38A","FA38A_HUMAN","no",9780,"FAM38A","1",29,1,29,0,"yes"
"Human","Q7L0J3","1 - high confidence","Synaptic vesicle glycoprotein 2A","SV2A_HUMAN","no",9900,"SV2A","1",13,1,12,0,"yes"
"Human","Q6PJF5","1 - high confidence","Rhomboid family member 2","RHDF2_HUMAN","no",79651,"RHBDF2","1",3,1,7,0,"yes"
"Human","P04844","1 - high confidence","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2","RPN2_HUMAN","no",6185,"RPN2","1",15,1,3,0,"yes"
"Human","P20645","1 - high confidence","Cation-dependent mannose-6-phosphate receptor","MPRD_HUMAN","no",4074,"M6PR","1",42,1,1,0,"yes"
"Human","Q24JP5","1 - high confidence","Transmembrane protein 132A","T132A_HUMAN","no",54972,"TMEM132A","1",10,1,1,0,"yes"
"Human","Q8WWB7","1 - high confidence","Lysosomal protein NCU-G1","NCUG1_HUMAN","no",112770,"C1orf85","1",13,1,1,0,"yes"
"Human","Q9NS62","1 - high confidence","Thrombospondin type-1 domain-containing protein 1","THSD1_HUMAN","no",55901,"THSD1","1",6,1,1,0,"yes"
"Human","Q9Y3B3","1 - high confidence","Transmembrane emp24 domain-containing protein 7","TMED7_HUMAN","no",51014,"TMED7","1",7,1,1,0,"yes"
"Human","P11117","1 - high confidence","Lysosomal acid phosphatase","PPAL_HUMAN","no",53,"ACP2","1",21,1,1,0,"yes"
"Human","P43307","1 - high confidence","Translocon-associated protein subunit alpha","SSRA_HUMAN","no",6745,"SSR1","1",10,1,1,0,"yes"
"Human","Q10472","1 - high confidence","Polypeptide N-acetylgalactosaminyltransferase 1","GALT1_HUMAN","no",2589,"GALNT1","1",1,1,1,0,"yes"
"Human","Q14314","1 - high confidence","Fibroleukin","FGL2_HUMAN","no",10875,"FGL2","1",3,1,1,0,"yes"
"Human","Q7Z7H5","1 - high confidence","Transmembrane emp24 domain-containing protein 4","TMED4_HUMAN","no",222068,"TMED4","1",25,1,1,0,"yes"
"Human","Q92896","1 - high confidence","Golgi apparatus protein 1","GSLG1_HUMAN","no",2734,"GLG1","1",29,1,1,0,"yes"
"Human","Q9H0V9","1 - high confidence","VIP36-like protein","LMA2L_HUMAN","no",81562,"LMAN2L","1",8,1,1,0,"yes"
"Human","Q9ULI3","1 - high confidence","Protein HEG homolog 1","HEG1_HUMAN","no",57493,"HEG1","1",22,1,1,0,"yes"
"Human","P04843","1 - high confidence","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1","RPN1_HUMAN","no",6184,"RPN1","0,9998",29,1,1,0,"yes"
"Human","P08842","1 - high confidence","Steryl-sulfatase","STS_HUMAN","no",412,"STS","0,9967",2,1,2,0,"yes"
"Human","Q9Y287","1 - high confidence","Integral membrane protein 2B","ITM2B_HUMAN","no",9445,"ITM2B","0,9967",2,1,1,0,"yes"
"Human","O15321","1 - high confidence","Transmembrane 9 superfamily member 1","TM9S1_HUMAN","no",10548,"TM9SF1","0,9956",17,1,9,0,"yes"
"Human","P54793","1 - high confidence","Arylsulfatase F","ARSF_HUMAN","no",416,"ARSF","0,9943",1,1,2,0,"yes"
"Human","Q8IUK5","1 - high confidence","Plexin domain-containing protein 1","PXDC1_HUMAN","no",57125,"PLXDC1","0,9941",1,1,1,0,"yes"
"Human","Q9P0T7","1 - high confidence","Transmembrane protein 9","TMEM9_HUMAN","no",252839,"TMEM9","0,9939",13,1,1,0,"yes"
"Human","P56817","1 - high confidence","Beta-secretase 1","BACE1_HUMAN","no",23621,"BACE1","0,9933",1,1,1,0,"yes"
"Human","Q75V66","1 - high confidence","Anoctamin-5","ANO5_HUMAN","no",203859,"ANO5","0,991",1,1,8,0,"yes"
"Human","Q969V3","1 - high confidence","Nicalin","NCLN_HUMAN","no",56926,"NCLN","0,9753",1,1,2,0,"yes"
"Human","Q8N4V1","1 - high confidence","Membrane magnesium transporter 1","MMGT1_HUMAN","no",93380,"MMGT1","0,8675",1,1,1,0,"yes"
"Human","O95477","2 - putative","ATP-binding cassette sub-family A member 1","ABCA1_HUMAN","no",19,"ABCA1","1",18,1,14,0,"#N/A"
"Human","P53794","2 - putative","Sodium/myo-inositol cotransporter","SC5A3_HUMAN","no",6526,"SLC5A3","1",13,1,13,0,"#N/A"
"Human","A7MBM2","2 - putative","Protein dispatched homolog 2","DISP2_HUMAN","no",85455,"DISP2","1",3,1,12,0,"#N/A"
"Human","O15440","2 - putative","Multidrug resistance-associated protein 5","MRP5_HUMAN","no",10057,"ABCC5","1",20,1,12,0,"#N/A"
"Human","O60266","2 - putative","Adenylate cyclase type 3","ADCY3_HUMAN","no",109,"ADCY3","1",16,1,12,0,"#N/A"
"Human","O60779","2 - putative","Thiamine transporter 1","S19A2_HUMAN","no",10560,"SLC19A2","1",28,1,12,0,"#N/A"
"Human","P22732","2 - putative","Solute carrier family 2, facilitated glucose transporter member 5","GTR5_HUMAN","no",6518,"SLC2A5","1",10,1,12,0,"#N/A"
"Human","P48067","2 - putative","Sodium- and chloride-dependent glycine transporter 1","SC6A9_HUMAN","no",6536,"SLC6A9","1",21,1,12,0,"#N/A"
"Human","P55011","2 - putative","Solute carrier family 12 member 2","S12A2_HUMAN","no",6558,"SLC12A2","1",35,1,12,0,"#N/A"
"Human","Q16348","2 - putative","Solute carrier family 15 member 2","S15A2_HUMAN","no",6565,"SLC15A2","1",1,1,12,0,"#N/A"
"Human","Q8NBI5","2 - putative","Solute carrier family 43 member 3","S43A3_HUMAN","no",29015,"SLC43A3","1",31,1,12,0,"#N/A"
"Human","Q9H2J7","2 - putative","Orphan sodium- and chloride-dependent neurotransmitter transporter NTT73","S6A15_HUMAN","no",55117,"SLC6A15","1",8,1,12,0,"#N/A"
"Human","Q9UMX9","2 - putative","Membrane-associated transporter protein","S45A2_HUMAN","no",51151,"SLC45A2","1",1,1,12,0,"#N/A"
"Human","P41440","2 - putative","Folate transporter 1","S19A1_HUMAN","no",6573,"SLC19A1","1",34,1,11,0,"#N/A"
"Human","Q8IZM9","2 - putative","Probable sodium-coupled neutral amino acid transporter 6","S38A6_HUMAN","no",145389,"SLC38A6","1",1,1,11,0,"#N/A"
"Human","Q68DH5","2 - putative","LMBR1 domain-containing protein 2","LMBD2_HUMAN","no",92255,"LMBRD2","1",8,1,10,0,"#N/A"
"Human","Q8IWA5","2 - putative","Choline transporter-like protein 2","CTL2_HUMAN","no",57153,"SLC44A2","1",47,1,10,0,"#N/A"
"Human","P43007","2 - putative","Neutral amino acid transporter A","SATT_HUMAN","no",6509,"SLC1A4","1",43,1,9,0,"#N/A"
"Human","P50443","2 - putative","Sulfate transporter","S26A2_HUMAN","no",1836,"SLC26A2","1",27,1,8,0,"#N/A"
"Human","Q6ZUK4","2 - putative","Transmembrane protein 26","TMM26_HUMAN","no",219623,"TMEM26","1",5,1,7,0,"#N/A"
"Human","Q9C0K1","2 - putative","Zinc transporter ZIP8","S39A8_HUMAN","no",64116,"SLC39A8","1",10,1,6,0,"#N/A"
"Human","O95858","2 - putative","Tetraspanin-15","TSN15_HUMAN","no",23555,"TSPAN15","1",13,1,5,0,"#N/A"
"Human","O43657","2 - putative","Tetraspanin-6","TSN6_HUMAN","no",7105,"TSPAN6","1",20,1,4,0,"#N/A"
"Human","O95857","2 - putative","Tetraspanin-13","TSN13_HUMAN","no",27075,"TSPAN13","1",21,1,4,0,"#N/A"
"Human","P54849","2 - putative","Epithelial membrane protein 1","EMP1_HUMAN","no",2012,"EMP1","1",16,1,4,0,"#N/A"
"Human","Q86UF1","2 - putative","Tetraspanin-33","TSN33_HUMAN","no",340348,"TSPAN33","1",6,1,4,0,"#N/A"
"Human","Q8TDW0","2 - putative","Leucine-rich repeat-containing protein 8C","LRC8C_HUMAN","no",84230,"LRRC8C","1",5,1,4,0,"#N/A"
"Human","Q7Z7N9","2 - putative","Transmembrane protein 179B","T179B_HUMAN","no",374395,"TMEM179B","1",2,1,3,0,"#N/A"
"Human","Q3MIR4","2 - putative","Cell cycle control protein 50B","CC50B_HUMAN","no",161291,"TMEM30B","1",1,1,2,0,"#N/A"
"Human","Q9H813","2 - putative","Transmembrane protein 206","TM206_HUMAN","no",55248,"TMEM206","1",39,1,2,0,"#N/A"
"Human","Q9NV96","2 - putative","Cell cycle control protein 50A","CC50A_HUMAN","no",55754,"TMEM30A","1",34,1,2,0,"#N/A"
"Human","A2RU67","2 - putative","Uncharacterized protein KIAA1467","K1467_HUMAN","no",57613,"KIAA1467","1",6,1,1,0,"#N/A"
"Human","P01850","2 - putative","T-cell receptor beta chain C region","TCB_HUMAN","no",28639,"TRBC1","1",3,1,1,0,"#N/A"
"Human","Q06643","2 - putative","Lymphotoxin-beta","TNFC_HUMAN","no",4050,"LTB","1",2,1,1,0,"#N/A"
"Human","Q68CR1","2 - putative","Protein sel-1 homolog 3","SE1L3_HUMAN","no",23231,"SEL1L3","1",7,1,1,0,"#N/A"
"Human","Q6NSJ0","2 - putative","Uncharacterized family 31 glucosidase KIAA1161","K1161_HUMAN","no",57462,"KIAA1161","1",10,1,1,0,"#N/A"
"Human","Q8NC01","2 - putative","C-type lectin domain family 1 member A","CLC1A_HUMAN","no",51267,"CLEC1A","1",1,1,1,0,"#N/A"
"Human","Q9H0X4","2 - putative","Protein ITFG3","ITFG3_HUMAN","no",83986,"ITFG3","1",46,1,1,0,"#N/A"
"Human","Q9HDC9","2 - putative","Adipocyte plasma membrane-associated protein","APMAP_HUMAN","no",57136,"APMAP","1",26,1,1,0,"#N/A"
"Human","Q9NX62","2 - putative","Inositol monophosphatase 3","IMPA3_HUMAN","no",54928,"IMPAD1","1",13,1,1,0,"#N/A"
"Human","Q9P273","2 - putative","Teneurin-3","TEN3_HUMAN","no",55714,"ODZ3","1",23,1,1,0,"#N/A"
"Human","Q9Y5L3","2 - putative","Ectonucleoside triphosphate diphosphohydrolase 2","ENTP2_HUMAN","no",954,"ENTPD2","1",3,1,1,0,"#N/A"
"Human","Q9Y6H6","2 - putative","Potassium voltage-gated channel subfamily E member 3","KCNE3_HUMAN","no",10008,"KCNE3","1",3,1,1,0,"#N/A"
"Human","O94886","2 - putative","Transmembrane protein 63A","TM63A_HUMAN","no",9725,"TMEM63A","0,9999",4,1,9,0,"#N/A"
"Human","Q9UKU6","2 - putative","Thyrotropin-releasing hormone-degrading ectoenzyme","TRHDE_HUMAN","no",29953,"TRHDE","0,9991",1,1,1,0,"#N/A"
"Human","Q8IYP9","2 - putative","Probable palmitoyltransferase ZDHHC23","ZDH23_HUMAN","no",254887,"ZDHHC23","0,998",1,1,6,0,"#N/A"
"Human","P22314","2 - putative","Ubiquitin-like modifier-activating enzyme 1","UBA1_HUMAN","no",7317,"UBA1","0,9972",3,1,1,0,"#N/A"
"Human","Q12999","2 - putative","Tetraspanin-31","TSN31_HUMAN","no",6302,"TSPAN31","0,9967",3,1,4,0,"#N/A"
"Human","P13866","2 - putative","Sodium/glucose cotransporter 1","SC5A1_HUMAN","no",6523,"SLC5A1","0,996",1,1,14,0,"#N/A"
"Human","Q8NE00","2 - putative","Transmembrane protein 104","TM104_HUMAN","no",54868,"TMEM104","0,9957",1,1,9,0,"#N/A"
